{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
{3, 6, 7, 8, 9, 10}
{0, 1, 2, 4}
109800
{5, 7, 8, 9, 10}
{3}
{0, 1, 2, 4, 6}
96714
{5}
{3, 7, 8, 9, 10}
{0, 1, 2, 4, 6}
93936
{5}
{3}
{0, 1, 2, 4, 6, 7, 8, 9, 10}
24050
{5}
{3}
{0, 1, 2, 4, 6, 7, 8, 9, 10}
24050
{7, 8, 9, 10}
{3, 5}
{0, 1, 2, 4, 6}
160390
{5, 7, 9, 10}
{3, 8}
{0, 1, 2, 4, 6}
151040
{5, 8}
{3, 7, 9, 10}
{0, 1, 2, 4, 6}
150994
{6}
{3, 5, 7, 8, 9, 10}
{0, 1, 2, 4}
91274
{5, 6, 7, 9, 10}
{3}
{0, 1, 2, 4, 8}
93234
{5}
{3, 6, 7, 9, 10}
{0, 1, 2, 4, 8}
88354
{6, 7, 9, 10}
{3, 5}
{0, 1, 2, 4, 8}
152624
{5, 7, 9, 10}
{3, 6}
{0, 1, 2, 4, 8}
144890
{5, 6}
{3, 7, 9, 10}
{0, 1, 2, 4, 8}
143842
{8}
{3, 5, 6, 7, 9, 10}
{0, 1, 2, 4}
85532
{6, 7, 8, 9, 10}
{3, 5}
{0, 1, 2, 4}
190682
{5, 7, 8, 9, 10}
{3, 6}
{0, 1, 2, 4}
172188
{5, 6}
{3, 7, 8, 9, 10}
{0, 1, 2, 4}
168582
{5, 6, 7, 9, 10}
{3, 8}
{0, 1, 2, 4}
164662
{5, 8}
{3, 6, 7, 9, 10}
{0, 1, 2, 4}
160224
{5, 7, 9, 10}
{3, 6, 8}
{0, 1, 2, 4}
196380
{5, 6, 8}
{3, 7, 9, 10}
{0, 1, 2, 4}
197458
{4}
{3, 5, 6, 7, 8, 9, 10}
{0, 1, 2}
88708
{4, 6, 7, 8, 9, 10}
{3}
{0, 1, 2, 5}
119210
{4}
{3, 6, 7, 8, 9, 10}
{0, 1, 2, 5}
109680
{4, 7, 8, 9, 10}
{3}
{0, 1, 2, 5, 6}
97090
{4}
{3, 7, 8, 9, 10}
{0, 1, 2, 5, 6}
93764
{4}
{3}
{0, 1, 2, 5, 6, 7, 8, 9, 10}
24378
{4}
{3}
{0, 1, 2, 5, 6, 7, 8, 9, 10}
24378
{7, 8, 9, 10}
{3, 4}
{0, 1, 2, 5, 6}
160718
{4, 7, 9, 10}
{3, 8}
{0, 1, 2, 5, 6}
151454
{4, 8}
{3, 7, 9, 10}
{0, 1, 2, 5, 6}
151076
{6}
{3, 4, 7, 8, 9, 10}
{0, 1, 2, 5}
91314
{6, 7, 8, 9, 10}
{3, 4}
{0, 1, 2, 5}
191118
{4, 7, 8, 9, 10}
{3, 6}
{0, 1, 2, 5}
172404
{4, 6}
{3, 7, 8, 9, 10}
{0, 1, 2, 5}
168446
{4, 6, 7, 9, 10}
{3, 8}
{0, 1, 2, 5}
165080
{4, 8}
{3, 6, 7, 9, 10}
{0, 1, 2, 5}
160306
{4, 6}
{3}
{0, 1, 2, 5, 7, 8, 9, 10}
39374
{4}
{3, 6}
{0, 1, 2, 5, 7, 8, 9, 10}
40450
{6}
{3, 4}
{0, 1, 2, 5, 7, 8, 9, 10}
41044
{7, 8, 9, 10}
{3, 4, 6}
{0, 1, 2, 5}
211764
{4, 7, 9, 10}
{3, 6, 8}
{0, 1, 2, 5}
196662
{4, 6, 8}
{3, 7, 9, 10}
{0, 1, 2, 5}
197460
{5}
{3, 4, 6, 7, 8, 9, 10}
{0, 1, 2}
88872
{4, 5, 7, 8, 9, 10}
{3}
{0, 1, 2, 6}
112904
{4}
{3, 5, 7, 8, 9, 10}
{0, 1, 2, 6}
86224
{5}
{3, 4, 7, 8, 9, 10}
{0, 1, 2, 6}
86404
{4, 5, 7, 9, 10}
{3}
{0, 1, 2, 6, 8}
94932
{5, 7, 9, 10}
{3, 4}
{0, 1, 2, 6, 8}
147016
{4, 7, 9, 10}
{3, 5}
{0, 1, 2, 6, 8}
146854
{4, 5}
{3, 7, 9, 10}
{0, 1, 2, 6, 8}
155414
{4, 5}
{3}
{0, 1, 2, 6, 7, 8, 9, 10}
59800
{4}
{3, 5}
{0, 1, 2, 6, 7, 8, 9, 10}
72574
{5}
{3, 4}
{0, 1, 2, 6, 7, 8, 9, 10}
72754
{7, 9, 10}
{3, 4, 5}
{0, 1, 2, 6, 8}
193290
{7, 9, 10}
{3, 4, 5}
{0, 1, 2, 6, 8}
193290
{8}
{3, 4, 5, 7, 9, 10}
{0, 1, 2, 6}
85402
{5, 7, 8, 9, 10}
{3, 4}
{0, 1, 2, 6}
169124
{4, 7, 8, 9, 10}
{3, 5}
{0, 1, 2, 6}
168992
{4, 5}
{3, 7, 8, 9, 10}
{0, 1, 2, 6}
178960
{4, 5, 7, 9, 10}
{3, 8}
{0, 1, 2, 6}
158450
{7, 8, 9, 10}
{3, 4, 5}
{0, 1, 2, 6}
231544
{4, 5, 8}
{3, 7, 9, 10}
{0, 1, 2, 6}
196418
{4, 5, 8}
{3}
{0, 1, 2, 6, 7, 9, 10}
66776
{8}
{3, 4, 5}
{0, 1, 2, 6, 7, 9, 10}
67778
{5, 8}
{3, 4}
{0, 1, 2, 6, 7, 9, 10}
93522
{4, 8}
{3, 5}
{0, 1, 2, 6, 7, 9, 10}
93244
{4, 5}
{3, 8}
{0, 1, 2, 6, 7, 9, 10}
89150
{4, 5}
{3, 8}
{0, 1, 2, 6, 7, 9, 10}
89150
{4, 8}
{3, 5}
{0, 1, 2, 6, 7, 9, 10}
93244
{5, 8}
{3, 4}
{0, 1, 2, 6, 7, 9, 10}
93522
{7, 9, 10}
{3, 4, 5, 8}
{0, 1, 2, 6}
209146
{6}
{3, 4, 5, 7, 8, 9, 10}
{0, 1, 2}
77190
{4, 5, 6, 7, 9, 10}
{3}
{0, 1, 2, 8}
110160
{4}
{3, 5, 6, 7, 9, 10}
{0, 1, 2, 8}
81232
{6}
{3, 4, 5, 7, 9, 10}
{0, 1, 2, 8}
82216
{5, 6, 7, 9, 10}
{3, 4}
{0, 1, 2, 8}
162580
{4, 6, 7, 9, 10}
{3, 5}
{0, 1, 2, 8}
162430
{4, 5}
{3, 6, 7, 9, 10}
{0, 1, 2, 8}
169226
{4, 5, 7, 9, 10}
{3, 6}
{0, 1, 2, 8}
156728
{6, 7, 9, 10}
{3, 4, 5}
{0, 1, 2, 8}
221458
{5, 7, 9, 10}
{3, 4, 6}
{0, 1, 2, 8}
180720
{4, 5, 6}
{3, 7, 9, 10}
{0, 1, 2, 8}
194706
{4, 5, 6}
{3}
{0, 1, 2, 7, 8, 9, 10}
71352
{5}
{3, 4, 6}
{0, 1, 2, 7, 8, 9, 10}
75494
{6}
{3, 4, 5}
{0, 1, 2, 7, 8, 9, 10}
74276
{5, 6}
{3, 4}
{0, 1, 2, 7, 8, 9, 10}
99602
{4, 6}
{3, 5}
{0, 1, 2, 7, 8, 9, 10}
99450
{4, 5}
{3, 6}
{0, 1, 2, 7, 8, 9, 10}
97284
{4, 5}
{3, 6}
{0, 1, 2, 7, 8, 9, 10}
97284
{4, 6}
{3, 5}
{0, 1, 2, 7, 8, 9, 10}
99450
{5, 6}
{3, 4}
{0, 1, 2, 7, 8, 9, 10}
99602
{7, 9, 10}
{3, 4, 5, 6}
{0, 1, 2, 8}
211290
{8}
{3, 4, 5, 6, 7, 9, 10}
{0, 1, 2}
70924
{5, 6, 7, 8, 9, 10}
{3, 4}
{0, 1, 2}
185328
{4, 6, 7, 8, 9, 10}
{3, 5}
{0, 1, 2}
185228
{4, 5}
{3, 6, 7, 8, 9, 10}
{0, 1, 2}
189632
{4, 5, 7, 8, 9, 10}
{3, 6}
{0, 1, 2}
171254
{4, 6}
{3, 5, 7, 8, 9, 10}
{0, 1, 2}
138514
{5, 6}
{3, 4, 7, 8, 9, 10}
{0, 1, 2}
138686
{4, 5, 6, 7, 9, 10}
{3, 8}
{0, 1, 2}
163852
{4, 8}
{3, 5, 6, 7, 9, 10}
{0, 1, 2}
129540
{6, 8}
{3, 4, 5, 7, 9, 10}
{0, 1, 2}
137502
{6, 7, 8, 9, 10}
{3, 4, 5}
{0, 1, 2}
251028
{5, 7, 8, 9, 10}
{3, 4, 6}
{0, 1, 2}
197618
{4, 5, 6}
{3, 7, 8, 9, 10}
{0, 1, 2}
212062
{4, 5, 8}
{3, 6, 7, 9, 10}
{0, 1, 2}
200700
{4, 5, 7, 9, 10}
{3, 6, 8}
{0, 1, 2}
192914
{4, 5, 6, 8}
{3}
{0, 1, 2, 7, 9, 10}
81776
{6}
{3, 4, 5, 8}
{0, 1, 2, 7, 9, 10}
80194
{8}
{3, 4, 5, 6}
{0, 1, 2, 7, 9, 10}
84740
{5, 6, 8}
{3, 4}
{0, 1, 2, 7, 9, 10}
121010
{4, 6, 8}
{3, 5}
{0, 1, 2, 7, 9, 10}
120780
{4, 5}
{3, 6, 8}
{0, 1, 2, 7, 9, 10}
123494
{4, 5, 8}
{3, 6}
{0, 1, 2, 7, 9, 10}
118370
{4, 5, 6}
{3, 8}
{0, 1, 2, 7, 9, 10}
118464
{5, 8}
{3, 4, 6}
{0, 1, 2, 7, 9, 10}
115100
{6, 8}
{3, 4, 5}
{0, 1, 2, 7, 9, 10}
133370
{7, 9, 10}
{3, 4, 5, 6, 8}
{0, 1, 2}
197746
{7, 8, 9, 10}
{3, 4, 5, 6}
{0, 1, 2}
235942
{6, 7, 9, 10}
{3, 4, 5, 8}
{0, 1, 2}
223444
{4, 5, 6, 8}
{3, 7, 9, 10}
{0, 1, 2}
212518
{4, 5, 6, 8}
{3, 7, 9, 10}
{0, 1, 2}
212518
{6, 7, 9, 10}
{3, 4, 5, 8}
{0, 1, 2}
223444
{7, 8, 9, 10}
{3, 4, 5, 6}
{0, 1, 2}
235942
{3, 4, 5, 6, 7, 8, 9, 10}
{2}
{0, 1}
95898
{4, 5, 6, 7, 8, 9, 10}
{2}
{0, 1, 3}
132462
{5, 6, 7, 8, 9, 10}
{2}
{0, 1, 3, 4}
119664
{6, 7, 8, 9, 10}
{2}
{0, 1, 3, 4, 5}
118362
{7, 8, 9, 10}
{2}
{0, 1, 3, 4, 5, 6}
92610
{7, 9, 10}
{2}
{0, 1, 3, 4, 5, 6, 8}
66060
{7}
{2}
{0, 1, 3, 4, 5, 6, 8, 9, 10}
10120
{7}
{2}
{0, 1, 3, 4, 5, 6, 8, 9, 10}
10120
{9, 10}
{2, 7}
{0, 1, 3, 4, 5, 6, 8}
127244
{9, 10}
{2, 7}
{0, 1, 3, 4, 5, 6, 8}
127244
{8}
{2, 7, 9, 10}
{0, 1, 3, 4, 5, 6}
112426
{8, 9, 10}
{2, 7}
{0, 1, 3, 4, 5, 6}
146926
{8}
{2}
{0, 1, 3, 4, 5, 6, 7, 9, 10}
15370
{8}
{2}
{0, 1, 3, 4, 5, 6, 7, 9, 10}
15370
{7, 9, 10}
{2, 8}
{0, 1, 3, 4, 5, 6}
161208
{6}
{2, 7, 8, 9, 10}
{0, 1, 3, 4, 5}
116354
{6, 7, 9, 10}
{2}
{0, 1, 3, 4, 5, 8}
88432
{6}
{2, 7, 9, 10}
{0, 1, 3, 4, 5, 8}
100152
{6}
{2}
{0, 1, 3, 4, 5, 7, 8, 9, 10}
18932
{6}
{2}
{0, 1, 3, 4, 5, 7, 8, 9, 10}
18932
{7, 9, 10}
{2, 6}
{0, 1, 3, 4, 5, 8}
150712
{6, 9, 10}
{2, 7}
{0, 1, 3, 4, 5, 8}
139952
{8}
{2, 6, 7, 9, 10}
{0, 1, 3, 4, 5}
112184
{7, 8, 9, 10}
{2, 6}
{0, 1, 3, 4, 5}
190832
{6, 8, 9, 10}
{2, 7}
{0, 1, 3, 4, 5}
162006
{6, 7, 9, 10}
{2, 8}
{0, 1, 3, 4, 5}
183258
{6, 8}
{2, 7, 9, 10}
{0, 1, 3, 4, 5}
189270
{6, 8}
{2}
{0, 1, 3, 4, 5, 7, 9, 10}
37682
{6}
{2, 8}
{0, 1, 3, 4, 5, 7, 9, 10}
46078
{8}
{2, 6}
{0, 1, 3, 4, 5, 7, 9, 10}
46568
{7, 9, 10}
{2, 6, 8}
{0, 1, 3, 4, 5}
216460
{7, 9, 10}
{2, 6, 8}
{0, 1, 3, 4, 5}
216460
{5}
{2, 6, 7, 8, 9, 10}
{0, 1, 3, 4}
109756
{5}
{2}
{0, 1, 3, 4, 6, 7, 8, 9, 10}
24234
{5}
{2}
{0, 1, 3, 4, 6, 7, 8, 9, 10}
24234
{6, 7, 8, 9, 10}
{2, 5}
{0, 1, 3, 4}
191204
{5, 7, 8, 9, 10}
{2, 6}
{0, 1, 3, 4}
173190
{5, 6}
{2, 7, 8, 9, 10}
{0, 1, 3, 4}
168730
{5, 6, 7, 9, 10}
{2, 8}
{0, 1, 3, 4}
165118
{5, 8}
{2, 6, 7, 9, 10}
{0, 1, 3, 4}
160426
{5, 6}
{2}
{0, 1, 3, 4, 7, 8, 9, 10}
39674
{5}
{2, 6}
{0, 1, 3, 4, 7, 8, 9, 10}
40474
{6}
{2, 5}
{0, 1, 3, 4, 7, 8, 9, 10}
41280
{7, 8, 9, 10}
{2, 5, 6}
{0, 1, 3, 4}
212358
{5, 7, 9, 10}
{2, 6, 8}
{0, 1, 3, 4}
196948
{5, 6, 8}
{2, 7, 9, 10}
{0, 1, 3, 4}
197704
{4}
{2, 5, 6, 7, 8, 9, 10}
{0, 1, 3}
88732
{4, 6, 7, 8, 9, 10}
{2}
{0, 1, 3, 5}
119900
{4}
{2, 6, 7, 8, 9, 10}
{0, 1, 3, 5}
109648
{4, 6, 7, 9, 10}
{2}
{0, 1, 3, 5, 8}
94266
{4}
{2, 6, 7, 9, 10}
{0, 1, 3, 5, 8}
88720
{4, 7, 9, 10}
{2}
{0, 1, 3, 5, 6, 8}
75498
{4}
{2, 7, 9, 10}
{0, 1, 3, 5, 6, 8}
74496
{4}
{2}
{0, 1, 3, 5, 6, 7, 8, 9, 10}
24678
{4}
{2}
{0, 1, 3, 5, 6, 7, 8, 9, 10}
24678
{7, 9, 10}
{2, 4}
{0, 1, 3, 5, 6, 8}
124014
{6}
{2, 4, 7, 9, 10}
{0, 1, 3, 5, 8}
86020
{6, 7, 9, 10}
{2, 4}
{0, 1, 3, 5, 8}
153934
{4, 7, 9, 10}
{2, 6}
{0, 1, 3, 5, 8}
146118
{4, 6}
{2, 7, 9, 10}
{0, 1, 3, 5, 8}
144428
{4, 6}
{2}
{0, 1, 3, 5, 7, 8, 9, 10}
40006
{4}
{2, 6}
{0, 1, 3, 5, 7, 8, 9, 10}
40758
{6}
{2, 4}
{0, 1, 3, 5, 7, 8, 9, 10}
41512
{7}
{2, 4, 6}
{0, 1, 3, 5, 8, 9, 10}
46614
{6, 7}
{2, 4}
{0, 1, 3, 5, 8, 9, 10}
63118
{4, 7}
{2, 6}
{0, 1, 3, 5, 8, 9, 10}
60046
{4, 6}
{2, 7}
{0, 1, 3, 5, 8, 9, 10}
59052
{4, 6}
{2, 7}
{0, 1, 3, 5, 8, 9, 10}
59052
{4, 7}
{2, 6}
{0, 1, 3, 5, 8, 9, 10}
60046
{6, 7}
{2, 4}
{0, 1, 3, 5, 8, 9, 10}
63118
{9, 10}
{2, 4, 6, 7}
{0, 1, 3, 5, 8}
136948
{7, 9, 10}
{2, 4, 6}
{0, 1, 3, 5, 8}
175474
{7, 9, 10}
{2, 4, 6}
{0, 1, 3, 5, 8}
175474
{8}
{2, 4, 6, 7, 9, 10}
{0, 1, 3, 5}
86192
{6, 7, 8, 9, 10}
{2, 4}
{0, 1, 3, 5}
191720
{4, 7, 8, 9, 10}
{2, 6}
{0, 1, 3, 5}
173426
{4, 6}
{2, 7, 8, 9, 10}
{0, 1, 3, 5}
168690
{4, 6, 7, 9, 10}
{2, 8}
{0, 1, 3, 5}
165584
{4, 8}
{2, 6, 7, 9, 10}
{0, 1, 3, 5}
160492
{6, 8}
{2, 4, 7, 9, 10}
{0, 1, 3, 5}
155902
{7, 8, 9, 10}
{2, 4, 6}
{0, 1, 3, 5}
212782
{4, 8}
{2}
{0, 1, 3, 5, 6, 7, 9, 10}
35752
{4}
{2, 8}
{0, 1, 3, 5, 6, 7, 9, 10}
36222
{8}
{2, 4}
{0, 1, 3, 5, 6, 7, 9, 10}
35834
{6, 7, 9, 10}
{2, 4, 8}
{0, 1, 3, 5}
202056
{4, 7, 9, 10}
{2, 6, 8}
{0, 1, 3, 5}
197314
{4, 6, 8}
{2, 7, 9, 10}
{0, 1, 3, 5}
197738
{4, 6, 8}
{2}
{0, 1, 3, 5, 7, 9, 10}
54460
{4}
{2, 6, 8}
{0, 1, 3, 5, 7, 9, 10}
54002
{6}
{2, 4, 8}
{0, 1, 3, 5, 7, 9, 10}
57942
{8}
{2, 4, 6}
{0, 1, 3, 5, 7, 9, 10}
60048
{6, 8}
{2, 4}
{0, 1, 3, 5, 7, 9, 10}
77918
{4, 8}
{2, 6}
{0, 1, 3, 5, 7, 9, 10}
74514
{4, 6}
{2, 8}
{0, 1, 3, 5, 7, 9, 10}
74020
{4, 6}
{2, 8}
{0, 1, 3, 5, 7, 9, 10}
74020
{4, 8}
{2, 6}
{0, 1, 3, 5, 7, 9, 10}
74514
{6, 8}
{2, 4}
{0, 1, 3, 5, 7, 9, 10}
77918
{7, 9, 10}
{2, 4, 6, 8}
{0, 1, 3, 5}
201322
{8, 9, 10}
{2, 4, 6, 7}
{0, 1, 3, 5}
170820
{5}
{2, 4, 6, 7, 8, 9, 10}
{0, 1, 3}
88884
{4, 5, 7, 8, 9, 10}
{2}
{0, 1, 3, 6}
113806
{4, 5, 7, 9, 10}
{2}
{0, 1, 3, 6, 8}
95656
{5}
{2, 4, 7, 9, 10}
{0, 1, 3, 6, 8}
80586
{5, 7, 9, 10}
{2, 4}
{0, 1, 3, 6, 8}
147672
{4, 7, 9, 10}
{2, 5}
{0, 1, 3, 6, 8}
147410
{4, 5}
{2, 7, 9, 10}
{0, 1, 3, 6, 8}
155482
{4, 5, 9, 10}
{2, 7}
{0, 1, 3, 6, 8}
135474
{4, 5}
{2}
{0, 1, 3, 6, 7, 8, 9, 10}
60172
{4}
{2, 5}
{0, 1, 3, 6, 7, 8, 9, 10}
72930
{5}
{2, 4}
{0, 1, 3, 6, 7, 8, 9, 10}
72994
{7, 9, 10}
{2, 4, 5}
{0, 1, 3, 6, 8}
193818
{7, 9, 10}
{2, 4, 5}
{0, 1, 3, 6, 8}
193818
{8}
{2, 4, 5, 7, 9, 10}
{0, 1, 3, 6}
85552
{5, 7, 8, 9, 10}
{2, 4}
{0, 1, 3, 6}
169886
{4, 7, 8, 9, 10}
{2, 5}
{0, 1, 3, 6}
169622
{4, 5}
{2, 7, 8, 9, 10}
{0, 1, 3, 6}
178960
{4, 5, 7, 9, 10}
{2, 8}
{0, 1, 3, 6}
159082
{5, 8}
{2, 4, 7, 9, 10}
{0, 1, 3, 6}
138080
{7, 8, 9, 10}
{2, 4, 5}
{0, 1, 3, 6}
232110
{5, 7, 9, 10}
{2, 4, 8}
{0, 1, 3, 6}
181006
{4, 5, 8}
{2, 7, 9, 10}
{0, 1, 3, 6}
196572
{6}
{2, 4, 5, 7, 8, 9, 10}
{0, 1, 3}
77326
{4, 5, 6, 7, 9, 10}
{2}
{0, 1, 3, 8}
110932
{5}
{2, 4, 6, 7, 9, 10}
{0, 1, 3, 8}
81462
{6}
{2, 4, 5, 7, 9, 10}
{0, 1, 3, 8}
82436
{4, 5, 6, 9, 10}
{2}
{0, 1, 3, 7, 8}
86108
{5, 6, 9, 10}
{2, 4}
{0, 1, 3, 7, 8}
126570
{4, 5, 9, 10}
{2, 6}
{0, 1, 3, 7, 8}
121996
{4, 5, 6}
{2}
{0, 1, 3, 7, 8, 9, 10}
72008
{4}
{2, 5, 6}
{0, 1, 3, 7, 8, 9, 10}
75578
{5}
{2, 4, 6}
{0, 1, 3, 7, 8, 9, 10}
75838
{6}
{2, 4, 5}
{0, 1, 3, 7, 8, 9, 10}
74688
{5, 6}
{2, 4}
{0, 1, 3, 7, 8, 9, 10}
100250
{4, 6}
{2, 5}
{0, 1, 3, 7, 8, 9, 10}
100034
{4, 5}
{2, 6}
{0, 1, 3, 7, 8, 9, 10}
97828
{4, 5}
{2, 6}
{0, 1, 3, 7, 8, 9, 10}
97828
{4, 6}
{2, 5}
{0, 1, 3, 7, 8, 9, 10}
100034
{5, 6}
{2, 4}
{0, 1, 3, 7, 8, 9, 10}
100250
{9, 10}
{2, 4, 5, 6}
{0, 1, 3, 7, 8}
141668
{6, 9, 10}
{2, 4, 5}
{0, 1, 3, 7, 8}
161296
{6, 9, 10}
{2, 4, 5}
{0, 1, 3, 7, 8}
161296
{7}
{2, 4, 5, 6, 9, 10}
{0, 1, 3, 8}
70786
{5, 6, 7, 9, 10}
{2, 4}
{0, 1, 3, 8}
163336
{4, 6, 7, 9, 10}
{2, 5}
{0, 1, 3, 8}
163026
{4, 5}
{2, 6, 7, 9, 10}
{0, 1, 3, 8}
169466
{4, 5, 7, 9, 10}
{2, 6}
{0, 1, 3, 8}
157668
{5, 6}
{2, 4, 7, 9, 10}
{0, 1, 3, 8}
135674
{4, 5, 6, 9, 10}
{2, 7}
{0, 1, 3, 8}
139126
{5}
{2, 4, 6, 7}
{0, 1, 3, 8, 9, 10}
65830
{7}
{2, 4, 5, 6}
{0, 1, 3, 8, 9, 10}
70730
{4, 5, 6}
{2, 7}
{0, 1, 3, 8, 9, 10}
101250
{4, 7}
{2, 5, 6}
{0, 1, 3, 8, 9, 10}
98978
{6, 7}
{2, 4, 5}
{0, 1, 3, 8, 9, 10}
111954
{9, 10}
{2, 4, 5, 6, 7}
{0, 1, 3, 8}
141612
{6, 7, 9, 10}
{2, 4, 5}
{0, 1, 3, 8}
222138
{5, 7, 9, 10}
{2, 4, 6}
{0, 1, 3, 8}
181668
{4, 7, 9, 10}
{2, 5, 6}
{0, 1, 3, 8}
181538
{4, 5, 6}
{2, 7, 9, 10}
{0, 1, 3, 8}
195274
{7, 9, 10}
{2, 4, 5, 6}
{0, 1, 3, 8}
212246
{8}
{2, 4, 5, 6, 7, 9, 10}
{0, 1, 3}
71226
{5, 6, 7, 8, 9, 10}
{2, 4}
{0, 1, 3}
186122
{4, 6, 7, 8, 9, 10}
{2, 5}
{0, 1, 3}
185866
{4, 5}
{2, 6, 7, 8, 9, 10}
{0, 1, 3}
189804
{4, 5, 7, 8, 9, 10}
{2, 6}
{0, 1, 3}
172380
{4, 5, 6, 8, 9, 10}
{2, 7}
{0, 1, 3}
147516
{4, 5, 6, 7, 9, 10}
{2, 8}
{0, 1, 3}
164604
{5, 8}
{2, 4, 6, 7, 9, 10}
{0, 1, 3}
130334
{6, 8}
{2, 4, 5, 7, 9, 10}
{0, 1, 3}
137792
{7, 8}
{2, 4, 5, 6, 9, 10}
{0, 1, 3}
114748
{6, 7, 8, 9, 10}
{2, 4, 5}
{0, 1, 3}
251714
{5, 7, 8, 9, 10}
{2, 4, 6}
{0, 1, 3}
198692
{4, 7, 8, 9, 10}
{2, 5, 6}
{0, 1, 3}
198516
{4, 5, 6}
{2, 7, 8, 9, 10}
{0, 1, 3}
212514
{5, 6, 7, 9, 10}
{2, 4, 8}
{0, 1, 3}
188116
{4, 5, 8}
{2, 6, 7, 9, 10}
{0, 1, 3}
201106
{4, 5, 7, 9, 10}
{2, 6, 8}
{0, 1, 3}
193762
{5, 6, 8}
{2, 4, 7, 9, 10}
{0, 1, 3}
169632
{4, 5, 6, 8}
{2}
{0, 1, 3, 7, 9, 10}
82358
{5}
{2, 4, 6, 8}
{0, 1, 3, 7, 9, 10}
75412
{8}
{2, 4, 5, 6}
{0, 1, 3, 7, 9, 10}
84998
{5, 6, 8}
{2, 4}
{0, 1, 3, 7, 9, 10}
121656
{4, 6, 8}
{2, 5}
{0, 1, 3, 7, 9, 10}
121330
{4, 5}
{2, 6, 8}
{0, 1, 3, 7, 9, 10}
123970
{4, 5, 8}
{2, 6}
{0, 1, 3, 7, 9, 10}
118988
{5, 6}
{2, 4, 8}
{0, 1, 3, 7, 9, 10}
113130
{4, 5, 6}
{2, 8}
{0, 1, 3, 7, 9, 10}
119004
{4, 8}
{2, 5, 6}
{0, 1, 3, 7, 9, 10}
115156
{5, 8}
{2, 4, 6}
{0, 1, 3, 7, 9, 10}
115602
{6, 8}
{2, 4, 5}
{0, 1, 3, 7, 9, 10}
133856
{7, 9, 10}
{2, 4, 5, 6, 8}
{0, 1, 3}
198474
{8, 9, 10}
{2, 4, 5, 6, 7}
{0, 1, 3}
169982
{7, 8, 9, 10}
{2, 4, 5, 6}
{0, 1, 3}
237016
{5, 7, 9, 10}
{2, 4, 6, 8}
{0, 1, 3}
189926
{4, 5, 6, 8}
{2, 7, 9, 10}
{0, 1, 3}
213056
{4, 5, 6, 8}
{2, 7, 9, 10}
{0, 1, 3}
213056
{5, 7, 9, 10}
{2, 4, 6, 8}
{0, 1, 3}
189926
{7, 8, 9, 10}
{2, 4, 5, 6}
{0, 1, 3}
237016
{3}
{2, 4, 5, 6, 7, 8, 9, 10}
{0, 1}
96956
{3, 5, 6, 7, 8, 9, 10}
{2}
{0, 1, 4}
95012
{3}
{2, 5, 6, 7, 8, 9, 10}
{0, 1, 4}
95858
{3, 6, 7, 8, 9, 10}
{2}
{0, 1, 4, 5}
105646
{3}
{2, 6, 7, 8, 9, 10}
{0, 1, 4, 5}
106468
{3, 7, 8, 9, 10}
{2}
{0, 1, 4, 5, 6}
92374
{3}
{2, 7, 8, 9, 10}
{0, 1, 4, 5, 6}
92904
{3, 7, 9, 10}
{2}
{0, 1, 4, 5, 6, 8}
78384
{3}
{2, 7, 9, 10}
{0, 1, 4, 5, 6, 8}
78892
{3}
{2}
{0, 1, 4, 5, 6, 7, 8, 9, 10}
50468
{3}
{2}
{0, 1, 4, 5, 6, 7, 8, 9, 10}
50468
{7, 9, 10}
{2, 3}
{0, 1, 4, 5, 6, 8}
135636
{8}
{2, 3, 7, 9, 10}
{0, 1, 4, 5, 6}
96190
{7, 8, 9, 10}
{2, 3}
{0, 1, 4, 5, 6}
175306
{3, 7, 9, 10}
{2, 8}
{0, 1, 4, 5, 6}
147160
{3, 8}
{2, 7, 9, 10}
{0, 1, 4, 5, 6}
147626
{3, 8}
{2}
{0, 1, 4, 5, 6, 7, 9, 10}
53278
{3}
{2, 8}
{0, 1, 4, 5, 6, 7, 9, 10}
53484
{8}
{2, 3}
{0, 1, 4, 5, 6, 7, 9, 10}
39658
{7, 9, 10}
{2, 3, 8}
{0, 1, 4, 5, 6}
188624
{7, 9, 10}
{2, 3, 8}
{0, 1, 4, 5, 6}
188624
{6}
{2, 3, 7, 8, 9, 10}
{0, 1, 4, 5}
92682
{6, 7, 8, 9, 10}
{2, 3}
{0, 1, 4, 5}
207142
{3, 7, 8, 9, 10}
{2, 6}
{0, 1, 4, 5}
160132
{3, 6}
{2, 7, 8, 9, 10}
{0, 1, 4, 5}
160298
{3, 6, 7, 9, 10}
{2, 8}
{0, 1, 4, 5}
152494
{3, 8}
{2, 6, 7, 9, 10}
{0, 1, 4, 5}
153204
{6, 8}
{2, 3, 7, 9, 10}
{0, 1, 4, 5}
160138
{3, 6}
{2}
{0, 1, 4, 5, 7, 8, 9, 10}
56920
{3}
{2, 6}
{0, 1, 4, 5, 7, 8, 9, 10}
56908
{6}
{2, 3}
{0, 1, 4, 5, 7, 8, 9, 10}
46028
{7, 8, 9, 10}
{2, 3, 6}
{0, 1, 4, 5}
222776
{6, 7, 9, 10}
{2, 3, 8}
{0, 1, 4, 5}
212594
{3, 7, 9, 10}
{2, 6, 8}
{0, 1, 4, 5}
186304
{3, 6, 8}
{2, 7, 9, 10}
{0, 1, 4, 5}
186358
